source;share/ras_urdf_common/hook/cmake_prefix_path.ps1
source;share/ras_urdf_common/hook/cmake_prefix_path.dsv
source;share/ras_urdf_common/hook/cmake_prefix_path.sh
source;share/ras_urdf_common/hook/pythonpath.ps1
source;share/ras_urdf_common/hook/pythonpath.dsv
source;share/ras_urdf_common/hook/pythonpath.sh
source;share/ras_urdf_common/local_setup.bash
source;share/ras_urdf_common/local_setup.dsv
source;share/ras_urdf_common/local_setup.ps1
source;share/ras_urdf_common/local_setup.sh
source;share/ras_urdf_common/local_setup.zsh
